unique_cookie_id,Variant,page_views,pre_page_views 
##fsddjdsvbnkdf,control,2.343523,1.728695757
sskldvnlkaefv,control,1.2343,0.910479297
nvaljkdfnvkld4798,control,3.353,2.47333475
shanuf9v354###nkas,control,3.319751,2.448808927
nbncjkbd,control,3.824489833,2.821128424
nbncjkbddd,control,4.329228,3.19344792
nbncjkbdedfd,control,4.833967,3.565767417
nvaljkdfnvkld4798,control,5.338705333,3.938086913
smanuf9v354,control,5.843444,4.31040641
nbncjkbd,control,6.348182,4.682725906
83773hjkAB,control,6.852920833,5.055045403
##kdjdsvbnkdf,control,7.357659,5.427364899
sjhkjfhbdwjkv,control,7.862398,5.799684396
kldvnlkaefv,control,8.367136333,6.172003892
nvaljkdfnvkld4798,control,8.871875,6.544323389
shanuf9v354,control,9.376613,6.916642885
nbncjkbd,control,2.343523,1.728695757
sjhkjfhbdwjkv,control,1.2343,0.910479297
kldvnlkaefv,control,3.353,2.47333475
nvaljkdfnvkld4798,control,3.319751,2.448808927
shanuf9v354,control,3.824489833,2.821128424
nbncjkbd,control,4.329228,3.19344792
83773hjkAB,control,4.833967,3.565767417
dkvhjdk838,control,5.338705333,3.938086913
sjhkjfhbdwjkv,control,5.843444,4.31040641
kldvnlkaefv,control,6.348182,4.682725906
nvaljkdfnvkld4799,control,6.852920833,5.055045403
shanuf9v355,control,7.357659,5.427364899
nbncjkbd,control,7.862398,5.799684396
sjhkjfhbdwjkv,control,8.367136333,6.172003892
kldvnlkaefv,control,8.871875,6.544323389
nvaljkdfnvkld4799,control,9.376613,6.916642885
shanuf9v355,control,9.881351833,7.288962382
nbncjkbd,control,10.38609,7.661281878
83773hjkAB,control,2.343523,1.728695757
dkvhjdk839,control,1.2343,0.910479297
sjhkjfhbdwjkv,control,3.353,2.47333475
kldvnlkaefv,control,3.319751,2.448808927
nvaljkdfnvkld4800,control,3.824489833,2.821128424
shanuf9v356,control,4.329228,3.19344792
nbncjkbd,control,4.833967,3.565767417
sjhkjfhbdwjkv,control,5.338705,3.938086913
kldvnlkaefv,control,5.843444,4.31040641
nvaljkdfnvkld4800,control,6.348182,4.682725906
shanuf9v356,control,6.852920833,5.055045403
nbncjkbd,control,7.357659,5.427364899
83773hjkAB,control,7.862398,5.799684396
dkvhjdk840,control,8.367136333,6.172003892
sjhkjfhbdwjkv,control,8.871875,6.544323389
kldvnlkaefv,control,9.376613,6.916642885
